1000
   298 0.27612453E+02
C  11.8562984202773 -22.0513156639033 -14.1320120854711
CC 12.7282431767695 -23.3069475363704 -14.1952639248413
C  14.2303883588662 -23.0726016810375 -14.0233864732348
C  15.1722340436590 -24.0597880338649 -14.7156941179263
C  14.8143558912750 -24.2324717213105 -16.1931931956220
C  15.4505478510780 -25.5098987193698 -16.7448635139107
C  16.9388017207597 -25.4179805532707 -16.4020060548166
HG 17.7061357721979 -26.6028263824683 -16.9921237574625
   298 0.17438212E+02
ME 26.7371320416134 -22.9718341826277 -12.8699909477669
C  27.1050075987351 -21.8109693047931 -13.7962524360170
C  25.8621982169294 -21.2453977459746 -14.4865086394442
C  26.2823293236345 -20.0838808409051 -15.3894307762643
C  25.0864539876070 -19.3256871591140 -15.9690207071980
CC 24.4652204454925 -19.9545795766925 -17.2178053867493
C  25.4859454669419 -20.0874525880544 -18.3497793839715
C  26.1195443667190 -18.8647998173123 -19.0165422560982
C  27.5609715397163 -19.0678441659927 -19.4876692401883
C  28.5146760356349 -19.1415980913993 -18.2935552658483
C  29.8722781489710 -19.5158660870546 -18.8916687468426
HG 30.8678491813394 -19.8526544720525 -17.7797730727922
   298 0.12878652E+02
ME -30.9466943576833 -20.4057662811784 -18.2807593540537
C  -30.5575434447706 -19.0208170219424 -18.8016980755026
C  -29.8684587014729 -18.2024448575043 -17.7079297321284
C  -29.1515046830903 -16.9860431188496 -18.2972036887619
C  -27.9880065760440 -17.2340585501271 -19.2593162067063
CC -27.4164837789954 -15.9341205716775 -19.8288974891579
C  -26.1500156843375 -16.2234612660772 -20.6371304308209
C  -25.5553043669107 -14.9262433524994 -21.1888950595310
C  -25.0535008305561 -14.1000346442067 -20.0029471959404
C  -24.3220364970191 -12.8153174788035 -20.3971068353778
C  -23.1965165748165 -13.0836568976122 -21.3981555948138
HG -22.2899666652658 -11.8526380689733 -21.4586534337046
   298 0.47263724E+02
ME -17.8254312446890 -0.9480138762631 -4.5507203974399
C  -17.2219371307245 0.2499994412522 -5.2865593605019
C  -17.8947804937826 0.4261397252708 -6.6493346102362
C  -17.2710821503259 1.5906467422706 -7.4212308688611
C  -17.6965690204931 1.6245939104947 -8.8904852670944
CC -17.3097527216283 3.0031882081160 -9.4296984793720
C  -17.8149118302444 3.1639012399293 -10.8649286327966
C  -17.5935667305826 4.6021603609894 -11.3374930352686
C  -18.2838073272244 5.6282799657808 -10.4366343195746
C  -19.7963094287631 5.4193111436302 -10.5344581854337
C  -20.5962630081090 6.4792734933288 -9.7745543457666
HG -22.0187211310600 6.5543361662889 -10.3330152410505
   298 0.14853401E+02
ME -7.7600482798685 -3.0988990172303 1.8900405272630
C  -8.8469989773024 -4.1391025588628 2.1682756886582
C  -9.0293214872448 -5.0285159419538 0.9367716033156
C  -7.7485553839607 -5.8269902259657 0.6858193153107
C  -7.7136863930511 -6.5376516529632 -0.6686712069917
CC -6.3710137475754 -6.5880524197978 -1.4005111990341
C  -6.6001309181042 -6.9297474008601 -2.8741630703105
C  -5.4914491724014 -7.8680934085595 -3.3550285634852
C  -5.7519418531821 -8.3202437682568 -4.7932926449658
C  -6.6239253442758 -9.5616320728880 -4.5945467083487
C  -7.1956443026610 -9.8032105466850 -5.9930019441365
HG -8.0117208160870 -11.0955819631210 -6.0615244723251
   298 0.21715376E+02
ME -13.5821025236788 -7.9104539546925 15.1274183616752
C  -14.3122271493248 -7.5444181697779 13.8336502697163
C  -13.4124231265679 -6.9114757767854 12.7703362903186
C  -14.0081416742941 -6.6509088179195 11.3853726424275
C  -15.1468407963949 -5.6562054261605 11.6195295232804
CC -16.0947499158027 -5.6666321269100 10.4185884137745
C  -17.0924499289606 -4.5079595421399 10.4731094859829
C  -18.0147370610435 -4.6674065201561 11.6834247754953
C  -19.0161026730105 -3.5180022815231 11.8139498763581
C  -18.3436913137154 -2.1481453414808 11.9246522265705
C  -19.3585007234646 -1.0060633038851 11.8427361664877
HG -18.6989533362766 0.3730166262299 11.9062648110502
   298 0.28974377E+02
ME -13.7217886850926 -7.2984623466492 15.4697207914194
C  -14.4959412997430 -7.4181908040374 16.7839707134791
C  -13.5753439083316 -7.8696315052757 17.9195770350369
C  -13.3098543802184 -9.3555117498900 17.6694265788395
C  -12.2947498865815 -9.8382505720032 18.7074179401168
CC -12.0373901018830 -11.3353646376124 18.5248929033027
C  -11.3826179996923 -11.4589447849819 17.1476124424297
C  -10.8855131286830 -12.8888584056849 16.9259510666728
C  -10.2458702271458 -13.0484227430573 15.5452642053759
C  -11.0491015423397 -12.6659306830769 14.3005074864238
C  -10.4409235839925 -13.0309592759288 12.9448624433460
HG -11.5150586583970 -13.0106034866825 11.8554958547361
   298 0.43363178E+02
ME -0.6257692126796 -21.1937149650951 16.9710847737018
C  -0.1653109539354 -20.4434680745161 15.7196824298279
C  -1.0476984924913 -20.8456521024332 14.5362382122189
C  -2.4755768714059 -20.3540574406183 14.7819983935168
C  -3.3701279492401 -20.9224220390384 13.6785311232090
CC -3.5555839500785 -22.4411200790864 13.6864241759432
C  -4.1939937980783 -22.8880533644119 12.3697679829163
C  -3.3045984217461 -22.4729377245948 11.1960751565756
C  -1.9570467358657 -23.1974684390195 11.1883470225361
C  -1.0547035728000 -23.0430710590360 9.9624439763890
C  0.0592042504531 -24.0917802611165 9.9802799771482
HG 0.7040701050264 -23.9077520605161 11.3554824040679
   298 0.22951352E+02
ME -6.0842291847997 -21.4042139330639 30.1442339905349
C  -4.5617581573731 -21.2526561043250 30.1407359653701
C  -3.7889167978549 -22.3826362465166 29.4575368091739
C  -3.6642265788685 -21.8094292297234 28.0444600094264
C  -2.9000951368559 -22.8236177861876 27.1909819360019
CC -1.5534817101019 -23.2080035792499 27.8072446089976
C  -0.5646453832197 -24.0304312497455 26.9785616504638
C  -1.0734522935424 -25.4452041192702 26.6949539752906
C  -0.2697034257250 -25.9457112025765 25.4931302040392
C  1.2524003838715 -25.8178150929951 25.5811226166786
C  2.0643695428627 -26.4772541561910 24.4645448279903
HG 3.5569903225067 -26.1941090476684 24.6456860681589
   298 0.37201083E+02
ME -6.3339606222179 -9.2617855189960 31.6561547639911
C  -7.5700612613807 -10.1589613637399 31.7457691850479
C  -8.3742831265403 -9.9633640098928 30.4589635141821
C  -8.9644299049886 -8.5690026930127 30.2390015071103
C  -9.1607551488980 -8.3552300261229 28.7367838953292
CC -9.5159094364457 -6.8900051388068 28.4762434774794
C  -10.0223505266010 -6.7089323550729 27.0438922476478
C  -10.5018799512158 -5.2593107036891 26.9461749863903
C  -11.5988600250643 -4.9682549926805 27.9722457652585
C  -12.0179386237895 -3.4972130230777 27.9360692846307
C  -12.9621121398653 -3.3593148550565 29.1320710558803
HG -13.5472574096534 -1.9808144052719 29.4455062784762
   298 0.36458339E+02
ME -6.3220899807657 -7.9873205060941 -29.5039740948095
C  -7.2800087149701 -6.8039811605700 -29.6556306631575
C  -7.1118310298042 -6.0090972097012 -28.3591833057421
C  -7.9215149811301 -4.7145909453831 -28.4569865019770
C  -8.1735838944468 -4.2741238316123 -27.0136050693136
CC -6.8490519004592 -4.2890857133339 -26.2479085907955
C  -6.7120812450129 -3.8745369251495 -24.7815224410105
C  -7.0911199407259 -2.4086735690876 -24.5613535278398
C  -7.1541513615857 -2.1553171398548 -23.0537934075002
C  -7.4762016019114 -0.7321824827211 -22.5934984162005
C  -8.9028232443594 -0.3899545214786 -23.0276993765893
HG -9.1380298785617 1.0560360106103 -22.5864632821426
   298 0.32485204E+02
ME -8.8153924214412 11.7552563956622 -25.6277771516232
C  -8.8898654681152 10.5246510711150 -24.7217063225259
C  -8.0003018780330 9.3082202865036 -24.9860408537345
C  -7.5959525196913 8.7211270352504 -23.6322597960647
C  -6.4489875337890 7.7380213783444 -23.8749008463825
CC -5.8193771240284 7.1550777638241 -22.6081462058940
C  -4.7341310255972 6.1120728401520 -22.8825211695750
C  -4.2802179219547 5.3275286201101 -21.6499006582354
C  -5.3541867140805 4.3878975029538 -21.0980090495441
C  -4.9661705497124 3.5598082880385 -19.8713828640129
C  -6.0526624265132 2.8095951079559 -19.0983270238361
HG -5.4771192855628 2.4563055765439 -17.7254334803375
   298 0.29167128E+02
ME -5.0918974804653 -13.2359500907277 -23.2514951542413
C  -4.7828762183406 -11.9431099693134 -24.0091034393861
C  -3.7906276961121 -12.1802987464167 -25.1493158466927
C  -2.5377233015964 -12.8957918013184 -24.6401986731459
C  -1.7155529255812 -13.1215039500116 -25.9106276849619
CC -0.2835567268259 -13.4750835995567 -25.5040956696561
C  0.5099717573588 -14.1978467830124 -26.5944286206927
C  1.7874601614551 -14.7209379023011 -25.9346566516459
C  2.6076388537901 -15.5434327356988 -26.9305026026044
C  3.9369578308677 -16.0028634802834 -26.3282281483744
C  4.6181906409118 -16.7040693204286 -27.5051444593999
HG 4.9440885731544 -18.1788782684998 -27.2609535434992
   298 0.27690503E+02
ME 3.4845816851307 -15.5112138890056 25.3873292965458
C  4.3232308677027 -14.3422434232829 25.9079785406794
C  5.8176778081773 -14.6021083554759 25.7079822187064
C  6.2848556368849 -15.8528040896869 26.4552473058951
C  6.0483839359483 -15.6852763692051 27.9575507187255
CC 6.7666474969643 -16.6363670721862 28.9169379852557
C  6.0635493122972 -17.9892344238712 29.0446204277528
C  6.8993166781416 -19.0122568718848 29.8165129487076
C  6.3129755809288 -20.4221143318507 29.7195283873911
C  4.9155029484280 -20.4762795355221 30.3400414497611
C  4.2370623708293 -21.8453086819381 30.4198996294668
HG 5.0308531929214 -22.9070342541917 31.1837942884647
   298 0.36987962E+02
ME 12.5909850024197 -2.5044148702712 9.9569638593963
C  13.6520336163866 -3.3635549659176 10.6475825411487
C  12.9602852782128 -4.6591524288347 11.0763148842942
C  11.9478206826223 -4.3396991575887 12.1780249691529
C  11.2627265080894 -5.5416517207517 12.8313671251706
CC 10.2727313559343 -5.0925124901027 13.9079745425323
C  9.8066550673298 -6.4251371341471 14.4977070786810
C  9.2245619430990 -6.1311131390301 15.8817654226345
C  8.0369300360049 -5.1668643370460 15.9073514253710
C  7.6887980775464 -5.0462969860238 17.3923321444687
C  6.7201084923119 -3.9157709349112 17.7451084055741
HG 6.7229145999916 -3.8375298652275 19.2731039984717
   298 0.21251171E+02
ME 5.9834148652708 -23.2048858689972 25.5428829502615
C  7.4896302001068 -23.4692703082672 25.4947553824714
C  7.8521148080594 -24.3444167435263 24.2932464917867
C  9.3700258005832 -24.1718647845581 24.3773422864635
C  9.9714426424213 -25.1772162185230 23.3932354007673
CC 11.4886115865224 -25.3425974689489 23.5016202922930
C  12.0842542287033 -25.9095833445041 24.7918283595912
C  13.5987947983879 -25.8201941464776 24.5941506100879
C  14.2772798941341 -26.0778095985868 25.9410701366732
C  15.7866476974953 -26.0667572014356 25.6908966770472
C  16.4868842607650 -26.1057131847866 27.0506948063314
HG 17.9032167928761 -26.6769398650472 26.9579460437720
   298 0.25853060E+02
ME 25.5725272947416 12.3052894141196 14.3871589495692
C  24.2823196701446 13.0102112477890 13.9636621678918
C  24.3154239529832 13.2606052383473 12.4546535743751
C  23.2361714343192 14.2932507385342 12.1233571643926
C  22.9645055005935 14.2177678094252 10.6195619914662
CC 22.1591207186158 15.4670862314420 10.2569895067331
C  22.7248872028770 16.7757385176148 10.8121808372626
C  21.9455928753764 18.0304168801041 10.4129532791149
C  22.7022569443494 19.2869348121262 10.8482946617985
C  22.8774195476832 19.4278277054476 12.3616906265089
C  23.4741571530558 20.8103945846352 12.6324540246552
HG 24.1580161550610 20.9108332522026 13.9974261994917
   298 0.34998788E+02
ME 20.7624052801200 14.3107629409185 20.8799028165883
C  21.5067932111016 15.2701357530097 21.8107037917001
C  20.6128216577716 16.0830531781571 22.7492559206582
C  21.5347885102342 16.9757152508897 23.5823415093077
C  21.0966549966428 18.4405849987735 23.6379798358747
CC 20.0599924297825 18.5835975628073 24.7541241299833
C  19.5393370469472 19.9998626543806 25.0071284496680
C  20.7268902171741 20.8762891189409 25.4102340233117
C  20.2758598063939 22.3056411692113 25.7175194070151
C  21.3743696422763 23.1248718342361 26.3979878252633
C  20.9017609202481 24.4892473351922 26.9039722649077
HG 22.0294388620753 25.2861957815133 27.5628468572083
   298 0.22412220E+02
ME -20.7121871098130 11.1943412049205 26.7511998374162
C  -21.8444342557983 11.9636976649154 26.0678206832829
C  -21.6826785420874 13.4462796841086 26.4094134496283
C  -21.7901156767683 13.6815461418904 27.9173945517270
C  -21.3215172565634 15.0977992159246 28.2573102942121
CC -21.6833793798225 16.2117371756208 27.2728825448033
C  -21.3356493197417 17.6135161629733 27.7778572094018
C  -22.3730244210398 18.0265857752440 28.8238622155684
C  -22.2412469428842 19.4460948597980 29.3793157208566
C  -23.4847057629058 19.8278327295925 30.1849126741107
C  -24.6631922833502 20.2583592691030 29.3092893675270
HG -25.9493425182288 20.4131087446699 30.1233964058751
   298 0.27145906E+02
ME -21.5237610685063 20.2537598482959 20.8342743739704
C  -23.0388339957508 20.4658458510266 20.8125122558212
C  -23.6618694333932 20.0996316501234 22.1610722171811
C  -25.1863967770270 20.2183619024696 22.2122538318166
C  -25.8244251234059 19.3161122433930 23.2704434901540
CC -27.3152409829099 19.1327885664419 22.9793069766169
C  -27.8421860560670 17.9836641559304 23.8411317882071
C  -29.3679018447292 17.8814701441227 23.8925876821207
C  -30.0053662379417 19.1619881231858 24.4355543918230
C  -31.5172739840141 18.9455486048842 24.5260474105203
C  -32.3563488175180 20.0979383669744 25.0817910672524
HG -33.7774492923978 19.9572237774583 24.5326345074152
   298 0.26709128E+02
ME -21.7638505951366 -0.3502132709545 16.0889031983189
C  -21.7330819605735 -0.4466964902113 17.6155479871157
C  -23.1739427066375 -0.4780207090521 18.1292006665095
C  -23.2479704773495 -0.5122898633806 19.6570244659230
C  -24.7216926312167 -0.8719823584610 19.8561837411298
CC -25.6637156088266 0.0177753970992 19.0426582696633
C  -27.1205980894379 -0.3372520830910 19.3465478913703
C  -28.1408066913944 0.6615291219422 18.7965382726762
C  -28.1808555786817 1.9097700025772 19.6803882278470
C  -29.2209726380463 2.7970495501816 18.9935173615775
C  -29.6725035559058 4.0629274178598 19.7246622224879
HG -30.6105991531303 4.8739135440989 18.8284601007024
   298 0.14011625E+02
ME -7.0492211813913 0.3820434796165 28.4460994242064
C  -7.6323873215456 0.6342382135457 27.0542606726786
C  -6.8679186752502 -0.0045753833751 25.8930523137442
C  -7.8093408743454 -0.1191924411676 24.6924327978721
C  -7.1112409936743 -0.5821943690517 23.4121259001272
CC -8.2237192903194 -0.5752440594056 22.3617718195387
C  -7.7791804282376 -1.2264574018286 21.0505867039166
C  -9.0005200878831 -1.4186945969920 20.1493241013261
C  -9.8059528376802 -0.1403427205905 19.9085034522077
C  -9.0557941527930 0.8293448198865 18.9931521332796
C  -9.6597660894248 2.2115821642978 18.7371490452604
HG -9.1689728840168 2.8873454110863 17.4552106030463
   298 0.40539133E+02
ME -8.6106255286623 -8.7546473297403 25.3964852122076
C  -9.7841639019474 -7.8032312910439 25.1545859850153
C  -11.0492040761657 -8.6387393607183 25.3607402725123
C  -11.0819218956111 -9.9362748802591 24.5506593058148
C  -12.1710219770046 -10.9098821843014 25.0054667385210
CC -11.9706085435412 -12.2380656466853 24.2728937919951
C  -12.1894062051123 -11.8829989879898 22.8008356158502
C  -11.7985010184012 -13.0524732548642 21.8950635319658
C  -12.0886108685943 -12.7492203713248 20.4237464498722
C  -11.6780789241211 -13.8412961910213 19.4339313092805
C  -11.9642526109568 -13.3704800015867 18.0065783401513
HG -11.5023278656697 -14.3873690092763 16.9608908288661
   298 0.28747471E+02
ME -21.4757201893066 -10.0958600822729 16.8594619764924
C  -21.9849748201316 -8.6896881343734 16.5365994687792
C  -20.7923576227209 -7.8737644383662 16.0337747175072
C  -19.9613646503997 -7.7708442848557 17.3143051392203
C  -18.5476879990659 -7.3392998816100 16.9190992068749
CC -17.5737134427587 -8.1648688410033 17.7621350446858
C  -16.1785965671306 -8.0127438209967 17.1527034139406
C  -15.1163106097367 -8.8123029666057 17.9097725618668
C  -14.8272566372092 -8.5744895151868 19.3932794145471
C  -13.8980215854293 -9.6506169035398 19.9584095982704
C  -13.7955230523531 -9.4807667203736 21.4754938859907
HG -12.6697967812100 -10.3407048810261 22.0535482184221
   298 0.19502065E+02
ME -15.0033882641733 -4.1562270416638 25.5646516704165
C  -15.0821845361547 -5.0235955577838 24.3067315472985
C  -13.7321549459240 -5.0287953768816 23.5868058240809
C  -13.8287371900507 -6.1460464682873 22.5459783081393
C  -12.7461400549806 -5.9867208099825 21.4766333016800
CC -12.7874593401081 -7.2035605662367 20.5500839944072
C  -12.4028990848751 -8.5186784222496 21.2308764745522
C  -12.2676388905582 -9.6330295567526 20.1912485129925
C  -13.6520418684031 -10.0119490741337 19.6613916013536
C  -13.7992998503676 -11.2574968573554 18.7851348476919
C  -13.8321280274191 -12.4650949692451 19.7240325388437
HG -13.6169724913083 -13.7550532148430 18.9299192553418
   298 0.22413042E+02
ME 0.7229406816756 -4.5194842403452 10.8435710550122
C  -0.5868334335059 -4.0374297290427 11.4704803283874
C  -0.5957997591694 -4.6966076904220 12.8511700112523
C  -1.8716527184756 -4.2007336207815 13.5346962944436
C  -1.9553207404410 -4.6822211848146 14.9845477918075
CC -3.3008406760174 -4.2433473181347 15.5658100295018
C  -3.6056136659254 -4.9242376530941 16.9016250665915
C  -4.5451214777037 -4.2716671361030 17.9176845027200
C  -4.6549914458963 -5.1813162024645 19.1429873983946
C  -5.5185266562420 -4.5337744241321 20.2273750590076
